
> hanyuweb@1.0.0 dev
> vite --host 127.0.0.1 --port 5173
[2m18:23:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:23:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:23:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:24:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:25:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:25:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:26:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:27:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:27:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:28:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:28:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:29:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:29:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:30:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:30:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:31:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:34:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:34:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:34:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:35:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:35:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:35:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:36:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m18:41:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m19:03:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m19:03:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m19:03:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m19:04:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m19:04:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m19:15:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m19:15:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m19:15:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m19:16:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m19:24:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m19:24:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m19:24:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m19:26:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m19:28:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m19:29:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:02:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:03:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:03:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:04:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:04:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:04:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:05:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:07:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:07:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:09:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:10:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:10:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:10:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:11:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:12:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:12:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:12:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:13:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:13:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:13:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m20:17:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m13:07:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m13:08:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m13:09:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m13:09:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m13:13:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m13:14:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m13:14:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m13:14:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m13:15:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m13:16:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m13:16:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m13:17:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m13:17:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m13:17:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m13:18:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m13:18:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mdata/admin_content.json[22m
[2m13:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m13:26:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:12:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:13:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:13:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:13:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:13:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:14:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:14:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:31:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:31:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:31:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:32:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:38:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:38:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:39:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:39:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:44:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:45:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:45:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:45:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:46:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:46:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m14:46:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:04:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:04:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:05:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:05:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:05:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:05:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:06:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:06:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:06:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:07:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:07:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/HanZhiApp.jsx[22m
[2m15:07:57[22m [31m[1m[vite][22m[39m [31m[2m(client)[22m[39m Pre-transform error: Transform failed with 1 error:

[31m[PARSE_ERROR] [0mIdentifier `englishMatch` has already been declared
      [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m src/HanZhiApp.jsx:2642:11 [38;5;246m][0m
      [38;5;246m│[0m
 [38;5;246m2642 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mc[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249ms[0m[38;5;249mt[0m[38;5;249m [0menglishMatch[38;5;249m [0m[38;5;249m=[0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mi[0m[38;5;249mn[0m[38;5;249md[0m[38;5;249mE[0m[38;5;249mn[0m[38;5;249mg[0m[38;5;249ml[0m[38;5;249mi[0m[38;5;249ms[0m[38;5;249mh[0m[38;5;249mV[0m[38;5;249mo[0m[38;5;249mc[0m[38;5;249ma[0m[38;5;249mb[0m[38;5;249mu[0m[38;5;249ml[0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249my[0m[38;5;249m([0m[38;5;249mt[0m[38;5;249me[0m[38;5;249mx[0m[38;5;249mt[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mv[0m[38;5;249mo[0m[38;5;249mc[0m[38;5;249ma[0m[38;5;249mb[0m[38;5;249m)[0m[38;5;249m;[0m
 [38;5;240m     │[0m           ──────┬─────  
 [38;5;240m     │[0m                 ╰─────── `englishMatch` has already been declared here
 [38;5;240m     │[0m 
 [38;5;246m2698 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mc[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249ms[0m[38;5;249mt[0m[38;5;249m [0menglishMatch[38;5;249m [0m[38;5;249m=[0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mi[0m[38;5;249mn[0m[38;5;249md[0m[38;5;249mE[0m[38;5;249mn[0m[38;5;249mg[0m[38;5;249ml[0m[38;5;249mi[0m[38;5;249ms[0m[38;5;249mh[0m[38;5;249mV[0m[38;5;249mo[0m[38;5;249mc[0m[38;5;249ma[0m[38;5;249mb[0m[38;5;249mu[0m[38;5;249ml[0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249my[0m[38;5;249m([0m[38;5;249mt[0m[38;5;249me[0m[38;5;249mx[0m[38;5;249mt[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mv[0m[38;5;249mo[0m[38;5;249mc[0m[38;5;249ma[0m[38;5;249mb[0m[38;5;249m)[0m[38;5;249m;[0m
 [38;5;240m     │[0m           ──────┬─────  
 [38;5;240m     │[0m                 ╰─────── It can not be redeclared here
[38;5;246m──────╯[0m

  Plugin: [35mvite:oxc[39m
  File: [36mC:/Users/Administrator/Downloads/hanyuweb/src/HanZhiApp.jsx[39m
[2m15:07:57[22m [31m[1m[vite][22m[39m [31mInternal server error: Transform failed with 1 error:

[31m[PARSE_ERROR] [0mIdentifier `englishMatch` has already been declared
      [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m src/HanZhiApp.jsx:2642:11 [38;5;246m][0m
      [38;5;246m│[0m
 [38;5;246m2642 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mc[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249ms[0m[38;5;249mt[0m[38;5;249m [0menglishMatch[38;5;249m [0m[38;5;249m=[0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mi[0m[38;5;249mn[0m[38;5;249md[0m[38;5;249mE[0m[38;5;249mn[0m[38;5;249mg[0m[38;5;249ml[0m[38;5;249mi[0m[38;5;249ms[0m[38;5;249mh[0m[38;5;249mV[0m[38;5;249mo[0m[38;5;249mc[0m[38;5;249ma[0m[38;5;249mb[0m[38;5;249mu[0m[38;5;249ml[0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249my[0m[38;5;249m([0m[38;5;249mt[0m[38;5;249me[0m[38;5;249mx[0m[38;5;249mt[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mv[0m[38;5;249mo[0m[38;5;249mc[0m[38;5;249ma[0m[38;5;249mb[0m[38;5;249m)[0m[38;5;249m;[0m
 [38;5;240m     │[0m           ──────┬─────  
 [38;5;240m     │[0m                 ╰─────── `englishMatch` has already been declared here
 [38;5;240m     │[0m 
 [38;5;246m2698 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mc[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249ms[0m[38;5;249mt[0m[38;5;249m [0menglishMatch[38;5;249m [0m[38;5;249m=[0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mi[0m[38;5;249mn[0m[38;5;249md[0m[38;5;249mE[0m[38;5;249mn[0m[38;5;249mg[0m[38;5;249ml[0m[38;5;249mi[0m[38;5;249ms[0m[38;5;249mh[0m[38;5;249mV[0m[38;5;249mo[0m[38;5;249mc[0m[38;5;249ma[0m[38;5;249mb[0m[38;5;249mu[0m[38;5;249ml[0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249my[0m[38;5;249m([0m[38;5;249mt[0m[38;5;249me[0m[38;5;249mx[0m[38;5;249mt[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mv[0m[38;5;249mo[0m[38;5;249mc[0m[38;5;249ma[0m[38;5;249mb[0m[38;5;249m)[0m[38;5;249m;[0m
 [38;5;240m     │[0m           ──────┬─────  
 [38;5;240m     │[0m                 ╰─────── It can not be redeclared here
[38;5;246m──────╯[0m
[39m
  Plugin: [35mvite:oxc[39m
  File: [36mC:/Users/Administrator/Downloads/hanyuweb/src/HanZhiApp.jsx[39m
      at transformWithOxc (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:3339:19)
      at TransformPluginContext.transform (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:3410:26)
      at EnvironmentPluginContainer.transform (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:30271:51)
      at async loadAndTransform (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:24532:26)
      at async viteTransformMiddleware (file:///C:/Users/Administrator/Downloads/hanyuweb/node_modules/vite/dist/node/chunks/node.js:24326:20)
[2m15:08:43[22m [31m[1m[vite][22m[39m [31mInternal server error: Transform failed with 1 error:

[31m[PARSE_ERROR] [0mIdentifier `englishMatch` has already been declared
      [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m src/HanZhiApp.jsx:2642:11 [38;5;246m][0m
      [38;5;246m│[0m
 [38;5;246m2642 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mc[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249ms[0m[38;5;249mt[0m[38;5;249m [0menglishMatch[38;5;249m [0m[38;5;249m=[0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mi[0m[38;5;249mn[0m[38;5;249md[0m[38;5;249mE[0m[38;5;249mn[0m[38;5;249mg[0m[38;5;249ml[0m[38;5;249mi[0m[38;5;249ms[0m[38;5;249mh[0m[38;5;249mV[0m[38;5;249mo[0m[38;5;249mc[0m[38;5;249ma[0m[38;5;249mb[0m[38;5;249mu[0m[38;5;249ml[0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249my[0m[38;5;249m([0m[38;5;249mt[0m[38;5;249me[0m[38;5;249mx[0m[38;5;249mt[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mv[0m[38;5;249mo[0m[38;5;249mc[0m[38;5;249ma[0m[38;5;249mb[0m[38;5;249m)[0m[38;5;249m;[0m
 [38;5;240m     │[0m           ──────┬─────  
 [38;5;240m     │[0m                 ╰─────── `englishMatch` has already been declared here
